fire_label,predicted_label,fire_risk_probability,risk_level
1,1,0.9938523616343089,Critical
0,0,0.004133995826252094,Low
0,0,0.04298340170530967,Low
0,0,0.06855351982874444,Low
0,0,0.07169118325310393,Low
1,0,0.24117735430487244,Low
0,0,0.04687237975184781,Low
0,0,0.23460134034837538,Low
0,0,0.01233088925809773,Low
0,0,0.02580665568043523,Low
1,1,0.6424145494427027,High
0,0,0.08406885883725311,Low
0,0,0.30106943555935284,Medium
0,0,0.044702125437371676,Low
0,0,0.0540072107696991,Low
0,0,0.00120299117650445,Low
1,1,0.9850890269151138,Critical
0,0,0.09374777779246644,Low
1,1,0.8947121075160898,Critical
1,1,0.9822480379674604,Critical
1,1,0.952328899896012,Critical
0,0,0.06057577098781966,Low
0,0,0.03550534072802141,Low
0,0,0.13537255570035206,Low
1,1,0.9964709227285501,Critical
0,0,0.14213270630820443,Low
0,0,0.020963761304990267,Low
0,0,0.05910663005663222,Low
0,0,0.038920002735831474,Low
0,0,0.0022389527699568906,Low
0,0,0.06806687629396568,Low
1,1,0.5641823636649635,High
0,0,0.011289670120937354,Low
0,0,0.11121394111058581,Low
0,0,0.08090994992912362,Low
0,0,0.3955109950806252,Medium
0,0,0.13321095332538252,Low
1,1,0.9200425614040907,Critical
0,0,0.049098402747570456,Low
1,0,0.30734601483448204,Medium
0,1,0.9245051620398681,Critical
0,0,0.016212020767020958,Low
1,1,0.9622558351519223,Critical
0,0,0.07456400564387662,Low
0,0,0.004585270834565353,Low
0,0,0.1032206141445177,Low
0,0,0.0025548391090151955,Low
1,0,0.4338609791819655,Medium
0,0,0.07692478283582889,Low
1,1,0.7703629468587248,Critical
1,1,0.8563925129874959,Critical
0,0,0.013992296951537643,Low
1,0,0.4316528541454485,Medium
0,0,0.004349258961747863,Low
1,1,0.6149867928611079,High
0,0,0.00997567982575549,Low
1,1,0.7098706055922649,High
0,0,0.019647727506474377,Low
0,0,0.0030855094174456815,Low
0,0,0.24631805133830578,Low
1,1,0.9990656809288601,Critical
0,0,0.0033847400999765078,Low
0,0,0.3452350353192449,Medium
1,1,0.9920459183673469,Critical
1,1,0.9783039215686276,Critical
1,1,0.9648405888287914,Critical
1,1,0.9877705882352942,Critical
1,1,0.8903737285881981,Critical
1,1,0.9536231574431574,Critical
0,0,0.16280548242824985,Low
0,0,0.07163460852976299,Low
1,1,0.8819012976913772,Critical
0,0,0.17603163365931918,Low
0,0,0.008308585435288833,Low
0,1,0.5307070129530747,High
1,1,0.9990816326530613,Critical
0,0,0.021734816323485274,Low
0,1,0.9669134443693628,Critical
0,0,0.0974138355728075,Low
0,0,0.027696659764710634,Low
0,0,0.0025916117292396233,Low
0,0,0.4171991899852725,Medium
0,0,0.04413007592474574,Low
1,1,0.8311944802999568,Critical
0,0,0.07136007007072603,Low
1,1,0.9766306382919805,Critical
1,1,0.9895705882352941,Critical
0,0,0.00517843473980746,Low
1,1,0.9911049127401741,Critical
0,0,0.004368165830321185,Low
1,1,0.9904954297508478,Critical
0,0,0.01041722243119164,Low
1,1,0.7764391133695522,Critical
0,0,0.014955767408256744,Low
0,0,0.03675451110120797,Low
0,0,0.03136131060858074,Low
1,1,0.9988654188948307,Critical
1,1,0.9583039215686275,Critical
0,0,0.09689801396113829,Low
0,0,0.09036441824631378,Low
0,0,0.057357361163829515,Low
1,1,0.9913990303872331,Critical
0,0,0.00587827311945488,Low
1,1,0.9812739510939511,Critical
0,0,0.13377998221366905,Low
0,0,0.035393929344471234,Low
0,0,0.017208144144710884,Low
0,0,0.007375990583293944,Low
0,0,0.012058560790562667,Low
0,0,0.045762870521705856,Low
1,1,0.9993379351740697,Critical
0,0,0.053185093123134485,Low
0,0,0.04261989157727146,Low
0,0,0.01274929344619884,Low
0,0,0.1644720926665728,Low
0,0,0.01035247464301484,Low
0,0,0.0024229189914251343,Low
0,0,0.3697061788997216,Medium
0,0,0.14360099473831667,Low
0,0,0.015373821936812788,Low
0,0,0.0038391180645085364,Low
0,0,0.03050719342265246,Low
0,0,0.11233770192946403,Low
1,1,0.9595354729141574,Critical
0,0,0.026708152689618393,Low
1,1,0.5961393319248479,High
0,0,0.028441001025173128,Low
1,1,0.9945705882352941,Critical
1,1,0.8458481785999772,Critical
0,0,0.011003845652892691,Low
1,1,0.9984814153029633,Critical
0,0,0.012095936616811081,Low
0,0,0.00379772270348064,Low
1,1,0.9603384746561759,Critical
1,1,0.918455180508176,Critical
0,0,0.005114465372331845,Low
0,0,0.047137451211711444,Low
0,0,0.022792299939962065,Low
0,0,0.025242586162067697,Low
1,1,0.9418710605975594,Critical
0,0,0.03313568749213401,Low
0,0,0.02036621705990179,Low
0,0,0.06609005490540266,Low
0,0,0.097806620665485,Low
0,0,0.005168458462216636,Low
0,0,0.05571767974463313,Low
1,1,0.9839699804224119,Critical
1,1,0.898803439648784,Critical
0,0,0.008801524281226712,Low
1,1,0.8839036170699811,Critical
1,1,0.917684090637116,Critical
1,1,0.9998942523574316,Critical
0,0,0.035613099277901655,Low
0,0,0.04161808950541961,Low
0,0,0.006186247846629022,Low
0,0,0.10369613561419498,Low
0,0,0.13090330772696915,Low
0,0,0.005876072508812807,Low
0,0,0.22017554465855338,Low
1,1,0.9391148648648646,Critical
0,0,0.056158084348647386,Low
0,0,0.01354347702105213,Low
1,1,0.9281366015493604,Critical
1,1,0.8489124237487644,Critical
1,1,0.7615000000000001,Critical
1,1,0.9991864715991536,Critical
0,0,0.07724085982267946,Low
1,1,0.8009334975369459,Critical
0,0,0.1264672066084952,Low
0,0,0.0019932532033065903,Low
0,0,0.049813375632447816,Low
0,0,0.021559995788831658,Low
0,0,0.40765572499075636,Medium
0,0,0.051086504991895085,Low
1,1,0.9228402585829708,Critical
0,0,0.07347570459477731,Low
0,0,0.2642684980661526,Medium
1,1,0.6556642382917489,High
0,0,0.017589804198892344,Low
0,0,0.015238762432047437,Low
1,1,0.9381715783343039,Critical
0,0,0.019913805423846864,Low
0,0,0.008336957872880826,Low
1,1,0.9945420168067227,Critical
0,0,0.004394549848913074,Low
0,0,0.007538389636587082,Low
1,1,0.9450144868023262,Critical
1,1,0.8737145059070524,Critical
0,0,0.16501575078594172,Low
0,0,0.04834383040938973,Low
0,0,0.028942459433088104,Low
0,0,0.0032090426661185007,Low
0,0,0.0028999832126165364,Low
0,0,0.00849947445356094,Low
1,1,0.6877042585293524,High
0,0,0.021478953027838074,Low
0,0,0.02016241519821998,Low
0,0,0.004416128203043237,Low
1,1,0.9236666666666666,Critical
0,0,0.10122691661487573,Low
0,0,0.015230256236248749,Low
1,1,0.9652770791677208,Critical
0,0,0.00983006784820424,Low
0,0,0.004487429628503836,Low
0,0,0.146779728991968,Low
0,0,0.19547199653931813,Low
0,0,0.016167619191415933,Low
0,0,0.02939869999511299,Low
0,0,0.019107938610491253,Low
0,0,0.21535712728094014,Low
1,1,0.9903290744184825,Critical
1,1,0.7148715651066382,High
1,1,0.9410122889866127,Critical
1,1,0.7549907904437483,Critical
0,0,0.00708110666868228,Low
1,1,0.9687809330628804,Critical
0,0,0.41489140836966926,Medium
1,1,0.8828333333333331,Critical
1,1,0.9100399862532224,Critical
1,1,0.8280376956827655,Critical
1,1,0.9970420168067227,Critical
0,0,0.01890280477267911,Low
0,0,0.010250481781515643,Low
0,0,0.11173181042967417,Low
0,0,0.23871640290217666,Low
0,0,0.03072574066048282,Low
0,0,0.08936057746198639,Low
1,1,0.687217050714123,High
0,0,0.0112294328198965,Low
1,1,0.8488425544274828,Critical
1,1,0.8066749820667897,Critical
1,1,0.996757006454756,Critical
1,1,0.7478636908654894,High
0,0,0.11335394466319057,Low
1,1,0.9453093602916905,Critical
1,0,0.4653216368772409,Medium
0,0,0.015609044911763277,Low
0,0,0.027928937305504675,Low
1,1,0.939844084542558,Critical
0,0,0.05615254591166534,Low
0,0,0.01885114268925348,Low
1,1,0.9743288306688084,Critical
0,0,0.051108447206580934,Low
0,0,0.09944556717766297,Low
1,1,0.9434196220851127,Critical
0,0,0.09696642969734671,Low
0,0,0.07611891885662517,Low
0,0,0.012408947104880894,Low
0,0,0.014497687238162034,Low
1,1,0.9489606452928315,Critical
0,0,0.4090810647752711,Medium
0,0,0.02322142095904752,Low
0,0,0.014107790822545813,Low
0,0,0.14092574358866483,Low
1,1,0.983194694512674,Critical
1,1,0.9126575091575093,Critical
0,0,0.133755660587876,Low
0,0,0.008444709631683638,Low
0,0,0.11542906610771203,Low
0,0,0.009351531288355214,Low
1,1,0.9169688033909945,Critical
0,0,0.028288230298462377,Low
0,0,0.3201800931002747,Medium
0,0,0.0057459079193133466,Low
1,1,0.7389444444444444,High
1,1,0.8586588513339356,Critical
0,0,0.04970904932534682,Low
1,1,0.6405330148560098,High
0,0,0.061832108661201125,Low
0,0,0.03116665939196702,Low
1,1,0.8462299798093508,Critical
1,1,0.978143727304926,Critical
1,1,0.7967914679395591,Critical
0,0,0.31295947007144714,Medium
0,0,0.03735625131518559,Low
1,1,0.9920614973262032,Critical
0,0,0.4861594235902655,Medium
0,0,0.1909108868451973,Low
0,0,0.007469344790252946,Low
1,1,0.9281752040666522,Critical
0,0,0.15389014258108824,Low
0,0,0.018227586959634532,Low
1,1,0.8608007518796993,Critical
0,0,0.008459216586821415,Low
0,0,0.3636199128984227,Medium
0,0,0.014471185888776687,Low
0,0,0.005246285922464995,Low
0,0,0.0029546018212808904,Low
0,0,0.02147413383355609,Low
1,1,0.8766261746557171,Critical
0,0,0.2464200154863537,Low
1,1,0.8558968532246932,Critical
0,0,0.00267336751603032,Low
0,0,0.010990398221223292,Low
0,0,0.062063494251087425,Low
0,0,0.235758185788227,Low
1,1,0.8469100627248857,Critical
0,0,0.006989495676831357,Low
0,0,0.012347650820402171,Low
1,1,0.9982275856907649,Critical
1,1,0.9123110015592014,Critical
1,1,0.924366339532224,Critical
0,0,0.4555127621561445,Medium
1,1,0.9600548081800236,Critical
0,0,0.008872466470397277,Low
0,0,0.05262020432735979,Low
0,0,0.10958430874958111,Low
0,0,0.002647401556505917,Low
0,0,0.04866385923390454,Low
0,0,0.02519696533198829,Low
1,1,0.9999705882352942,Critical
0,0,0.01069251138681252,Low
0,0,0.06101768471643141,Low
0,0,0.019818452134018342,Low
1,1,0.9139072739507617,Critical
0,0,0.07363387588068844,Low
0,0,0.04189592850902697,Low
1,1,0.9966138691998538,Critical
1,1,0.9848942523574316,Critical
0,0,0.013309691268904023,Low
1,0,0.4573200045057328,Medium
1,1,0.8984788427621266,Critical
1,1,0.9998715783343041,Critical
0,0,0.01147916981528289,Low
1,1,0.6872611291319162,High
0,0,0.011490521893974788,Low
0,0,0.0031844841508079937,Low
0,0,0.33703546984125055,Medium
0,0,0.020221748722100627,Low
0,0,0.01120090883169987,Low
1,1,0.7626344122619426,Critical
0,0,0.002598498001482938,Low
0,0,0.006768098489787465,Low
0,0,0.01055721965476528,Low
0,0,0.13097314793345768,Low
1,0,0.23558928302561088,Low
0,0,0.23447748855642694,Low
0,0,0.055826421014102276,Low
0,0,0.0077993482424655895,Low
0,0,0.005414966484083255,Low
0,0,0.34161017495092083,Medium
1,1,0.9724271463653835,Critical
1,1,0.9825048966151345,Critical
0,0,0.037724035076043355,Low
1,1,0.8814103194103194,Critical
1,1,0.999261599296207,Critical
1,1,0.8780438299960703,Critical
0,0,0.0022500514416395924,Low
0,0,0.010933284582638161,Low
0,0,0.035102857567230646,Low
1,1,0.9945705882352941,Critical
1,1,0.8993520210504943,Critical
0,0,0.0056320879022395895,Low
0,0,0.009941853357216911,Low
1,1,0.7276127355638671,High
1,1,0.9220929507557096,Critical
1,0,0.4672667424929312,Medium
1,1,0.9535025327525325,Critical
0,0,0.0339671935286223,Low
0,0,0.03600296712009297,Low
1,1,0.9946764705882353,Critical
0,0,0.24267347536773165,Low
0,0,0.0019762058314296825,Low
1,1,0.9799705882352941,Critical
0,0,0.042641977467894734,Low
1,1,0.8572302358091455,Critical
0,0,0.01130765655221923,Low
1,1,0.9439410515765614,Critical
0,0,0.007054110156263885,Low
0,0,0.016638714308460974,Low
0,0,0.3201431643227487,Medium
0,0,0.3098578157932588,Medium
1,1,0.972047457354252,Critical
1,1,0.9790430069057325,Critical
0,0,0.08015663923948653,Low
0,0,0.3763454086617313,Medium
0,0,0.1460843881827571,Low
0,0,0.00293851966815666,Low
1,1,0.9574824124340001,Critical
1,1,0.9187699790071239,Critical
1,0,0.42340305580080384,Medium
1,1,0.9850144428264336,Critical
0,0,0.027716674522940257,Low
1,1,0.9541883988618955,Critical
1,1,0.9999705882352942,Critical
1,1,0.8388931821083604,Critical
1,1,0.9677815315315315,Critical
0,0,0.026460635998828322,Low
1,1,0.9004543120508687,Critical
0,0,0.03957175355456745,Low
0,0,0.31471118903995293,Medium
0,0,0.1482514167251645,Low
1,1,0.9859344135991194,Critical
1,1,0.975626640350137,Critical
1,1,0.9501928243795003,Critical
1,0,0.06807115392723967,Low
0,0,0.11721953920823065,Low
1,0,0.3950642857142857,Medium
0,0,0.020592014053304148,Low
0,0,0.003142401416927601,Low
0,0,0.01616884880551535,Low
1,1,0.958424295847237,Critical
1,1,0.9989705882352942,Critical
0,0,0.0350138972298871,Low
0,0,0.3141962421522445,Medium
1,0,0.44271496540270844,Medium
0,0,0.14509828014252701,Low
1,1,0.9889475703324808,Critical
1,1,0.8205530195831475,Critical
0,0,0.013938854451473724,Low
0,0,0.03462262302634453,Low
1,1,0.9906540129095116,Critical
1,1,0.96284252134706,Critical
0,0,0.1552091912803733,Low
1,1,0.8150094179709885,Critical
0,0,0.0011961629819463452,Low
0,0,0.04168179100398792,Low
1,1,0.9435384288936429,Critical
1,1,0.9371153724215696,Critical
0,0,0.00879287819502828,Low
1,1,0.9994001347103727,Critical
0,0,0.2964064592607773,Medium
0,0,0.002523992977152392,Low
0,0,0.011680538568686318,Low
1,1,0.961119663819249,Critical
0,0,0.004901480959607271,Low
0,0,0.013277045511575334,Low
0,0,0.017454575447102088,Low
1,1,0.9904210892107622,Critical
